customer_id,name,age,gender,tenure,service,monthly_charges,total_charges,churn
CUST2075,Customer40,51,Female,11,Internet,40.48,445.28,True
CUST7008,Customer82,29,Female,8,Both,99.75,798.0,True
CUST4910,Customer94,23,Male,51,Phone,44.64,2276.64,True
CUST8437,Customer45,49,Female,45,Internet,119.82,5391.9,False
CUST4801,Customer92,23,Male,18,Both,42.2,759.6,True
CUST4133,Customer30,46,Female,30,Both,59.54,1786.2,True
CUST8334,Customer85,56,Female,40,Internet,90.82,3632.8,True
CUST5283,Customer20,27,Male,67,Both,93.62,6272.54,False
CUST9990,Customer98,32,Female,42,Internet,58.43,2454.06,True
CUST2410,Customer17,46,Male,60,Phone,61.2,3672.0,True
CUST8644,Customer57,63,Male,49,Internet,25.46,1247.54,True
CUST2250,Customer17,32,Male,68,Internet,80.66,5484.88,False
CUST9581,Customer78,34,Female,56,Both,34.49,1931.44,True
CUST8668,Customer94,38,Female,24,Internet,54.96,1319.04,False
CUST2438,Customer5,70,Male,67,Both,116.81,7826.27,False
CUST3401,Customer59,60,Female,37,Internet,26.34,974.58,False
CUST5337,Customer75,28,Female,66,Both,46.86,3092.76,True
CUST2817,Customer10,65,Female,8,Both,85.99,687.92,True
CUST9870,Customer2,68,Female,51,Both,98.78,5037.78,True
CUST5904,Customer15,43,Male,67,Both,109.04,7305.68,False
CUST8023,Customer2,18,Female,13,Both,22.96,298.48,True
CUST4155,Customer88,24,Male,44,Internet,47.08,2071.52,False
CUST3855,Customer6,27,Female,43,Both,107.46,4620.78,True
CUST4443,Customer82,33,Female,23,Phone,41.45,953.35,False
CUST8473,Customer61,58,Male,14,Both,54.67,765.38,True
CUST3586,Customer6,53,Female,58,Phone,102.57,5949.06,True
CUST9349,Customer35,56,Female,13,Phone,21.8,283.4,True
CUST6497,Customer58,55,Male,66,Both,58.36,3851.76,False
CUST7959,Customer21,69,Male,62,Both,35.57,2205.34,True
CUST1973,Customer60,43,Female,28,Phone,117.34,3285.52,True
CUST2111,Customer88,55,Female,35,Internet,72.44,2535.4,False
CUST6211,Customer87,31,Female,37,Both,116.08,4294.96,True
CUST8743,Customer56,19,Female,48,Both,105.2,5049.6,False
CUST7953,Customer50,65,Female,17,Phone,44.34,753.78,False
CUST1622,Customer8,50,Female,53,Phone,32.73,1734.69,True
CUST9638,Customer40,38,Male,35,Phone,87.71,3069.85,True
CUST2783,Customer30,69,Male,37,Phone,97.61,3611.57,True
CUST7471,Customer34,28,Female,23,Both,40.24,925.52,False
CUST2744,Customer26,61,Female,52,Internet,89.48,4652.96,False
CUST4853,Customer47,45,Male,15,Internet,79.2,1188.0,False
CUST4196,Customer14,33,Female,29,Both,27.53,798.37,False
CUST3048,Customer16,69,Male,13,Both,75.96,987.48,True
CUST5146,Customer4,70,Male,14,Internet,75.09,1051.26,True
CUST9785,Customer55,70,Female,42,Phone,37.52,1575.84,False
CUST6724,Customer79,28,Female,12,Internet,52.61,631.32,True
CUST4759,Customer84,49,Male,8,Both,87.94,703.52,True
CUST7271,Customer30,22,Female,19,Both,21.22,403.18,False
CUST5600,Customer33,34,Male,1,Both,98.45,98.45,True
CUST3990,Customer41,44,Male,23,Phone,119.71,2753.33,True
CUST6835,Customer51,54,Female,5,Internet,104.45,522.25,True
CUST4350,Customer45,20,Male,64,Phone,27.16,1738.24,False
CUST3524,Customer51,53,Male,54,Internet,44.51,2403.54,False
CUST1255,Customer18,52,Male,71,Internet,93.74,6655.54,True
CUST6392,Customer25,70,Male,55,Phone,94.15,5178.25,True
CUST1248,Customer59,24,Male,65,Internet,116.64,7581.6,True
CUST3218,Customer29,55,Male,71,Both,86.22,6121.62,False
CUST9657,Customer96,51,Female,26,Internet,117.38,3051.88,True
CUST9596,Customer44,41,Female,12,Both,89.71,1076.52,True
CUST7149,Customer63,23,Female,38,Internet,70.01,2660.38,False
CUST5267,Customer37,50,Female,22,Both,27.41,603.02,False
CUST5361,Customer45,29,Male,69,Internet,90.88,6270.72,True
CUST1565,Customer70,30,Male,56,Internet,77.24,4325.44,True
CUST6680,Customer17,45,Male,16,Internet,77.89,1246.24,False
CUST7301,Customer19,23,Male,14,Both,68.37,957.18,True
CUST9271,Customer45,19,Female,57,Both,108.33,6174.81,True
CUST7006,Customer96,23,Female,66,Both,110.34,7282.44,True
CUST2572,Customer2,50,Female,51,Phone,81.49,4155.99,False
CUST9789,Customer94,33,Male,22,Both,46.52,1023.44,False
CUST6614,Customer36,55,Female,26,Both,96.3,2503.8,False
CUST1481,Customer25,18,Male,34,Phone,107.13,3642.42,False
CUST7792,Customer20,50,Female,51,Phone,51.87,2645.37,False
CUST6559,Customer41,40,Male,59,Phone,88.73,5235.07,True
CUST5806,Customer86,51,Male,10,Internet,116.52,1165.2,False
CUST6607,Customer30,62,Female,2,Phone,40.92,81.84,True
CUST7285,Customer46,41,Male,17,Both,22.56,383.52,True
CUST9873,Customer92,30,Male,45,Phone,115.25,5186.25,False
CUST6542,Customer61,35,Female,20,Both,115.38,2307.6,False
CUST4361,Customer12,68,Female,58,Internet,85.51,4959.58,False
CUST3259,Customer24,57,Male,1,Phone,30.62,30.62,True
CUST1453,Customer60,25,Male,37,Both,38.02,1406.74,True
CUST5947,Customer93,30,Female,32,Both,89.59,2866.88,False
CUST9428,Customer45,54,Male,62,Phone,42.87,2657.94,True
CUST2525,Customer21,31,Male,2,Both,35.02,70.04,True
CUST9133,Customer62,37,Female,51,Internet,49.63,2531.13,False
CUST3786,Customer80,18,Female,8,Both,113.98,911.84,True
CUST3643,Customer44,65,Female,68,Internet,25.05,1703.4,True
CUST7759,Customer99,70,Male,9,Both,26.52,238.68,False
CUST8944,Customer92,59,Female,41,Phone,99.72,4088.52,False
CUST5550,Customer27,31,Female,47,Internet,59.33,2788.51,True
CUST9833,Customer53,68,Female,28,Both,49.13,1375.64,False
CUST7805,Customer35,19,Male,62,Internet,75.12,4657.44,False
CUST8533,Customer58,19,Male,18,Phone,35.97,647.46,False
CUST8702,Customer61,60,Female,64,Phone,114.76,7344.64,False
CUST6401,Customer93,29,Male,61,Internet,109.53,6681.33,False
CUST3496,Customer94,36,Female,28,Internet,88.09,2466.52,False
CUST5454,Customer73,34,Male,53,Phone,24.61,1304.33,True
CUST2332,Customer23,23,Male,66,Internet,39.71,2620.86,False
CUST2240,Customer56,56,Male,15,Phone,74.19,1112.85,False
CUST8968,Customer58,23,Male,3,Internet,33.96,101.88,True
CUST8016,Customer88,53,Female,38,Both,115.72,4397.36,True
CUST6579,Customer100,46,Male,24,Phone,54.24,1301.76,True
CUST9654,Customer59,56,Male,64,Internet,112.16,7178.24,True
CUST9082,Customer36,20,Male,35,Both,100.22,3507.7,False
CUST8673,Customer68,33,Female,25,Phone,61.86,1546.5,False
CUST1309,Customer25,30,Male,71,Phone,99.42,7058.82,False
CUST2815,Customer67,62,Male,31,Internet,67.42,2090.02,True
CUST8463,Customer4,19,Female,27,Both,47.08,1271.16,True
CUST5151,Customer72,30,Female,28,Internet,84.7,2371.6,False
CUST7668,Customer58,69,Male,24,Internet,62.55,1501.2,False
CUST9307,Customer63,57,Female,65,Internet,66.26,4306.9,False
CUST9817,Customer55,55,Male,10,Both,61.61,616.1,True
CUST7036,Customer90,66,Female,10,Internet,78.24,782.4,True
CUST3350,Customer24,29,Male,33,Internet,63.54,2096.82,True
CUST3258,Customer48,58,Male,9,Phone,97.27,875.43,False
CUST5590,Customer39,51,Female,65,Internet,81.46,5294.9,False
CUST7543,Customer39,66,Male,67,Internet,80.62,5401.54,False
CUST8437,Customer43,38,Female,31,Both,58.6,1816.6,False
CUST1885,Customer47,25,Female,39,Internet,106.13,4139.07,True
CUST9220,Customer61,20,Male,63,Both,85.86,5409.18,False
CUST2795,Customer68,47,Male,15,Internet,54.33,814.95,False
CUST1736,Customer52,38,Male,23,Both,100.06,2301.38,False
CUST8418,Customer67,50,Male,72,Internet,63.91,4601.52,False
CUST3483,Customer4,44,Male,62,Phone,102.71,6368.02,False
CUST3600,Customer82,64,Male,3,Both,51.88,155.64,True
CUST3420,Customer73,57,Female,61,Both,107.86,6579.46,True
CUST1271,Customer98,39,Female,31,Internet,26.73,828.63,False
CUST1090,Customer86,56,Female,19,Phone,97.61,1854.59,True
CUST4379,Customer74,58,Female,8,Both,65.68,525.44,True
CUST2740,Customer29,30,Male,35,Phone,83.0,2905.0,False
CUST3662,Customer62,29,Female,17,Phone,87.31,1484.27,True
CUST6658,Customer21,66,Female,22,Both,117.4,2582.8,True
CUST6047,Customer14,67,Male,49,Both,34.96,1713.04,True
CUST3464,Customer14,48,Male,18,Phone,103.0,1854.0,True
CUST6009,Customer17,37,Male,2,Both,94.29,188.58,True
CUST8654,Customer78,63,Male,63,Both,94.82,5973.66,False
CUST4077,Customer15,31,Female,57,Both,94.19,5368.83,True
CUST3809,Customer50,37,Male,33,Both,39.67,1309.11,False
CUST8122,Customer75,43,Male,57,Phone,90.6,5164.2,True
CUST7074,Customer92,55,Male,43,Internet,79.8,3431.4,False
CUST4074,Customer67,29,Male,55,Internet,89.37,4915.35,True
CUST9979,Customer80,50,Female,9,Phone,80.06,720.54,False
